This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6930 64-bit) (preloaded format=pdflatex 2019.2.14)  14 MAR 2019 17:40
entering extended mode
**C:/Users/Tolga/Desktop/ble_feb19/ble_framework.tex
(C:/Users/Tolga/Desktop/ble_feb19/ble_framework.tex
LaTeX2e <2018-12-01>
! Undefined control sequence.
l.1 \section
            {BLE in a Multivariate Framework}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
\OT1/cmr/m/n/10 term
 []


Overfull \hbox (19.75003pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 fore-
 []


Overfull \hbox (21.22224pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 casts
 []


Overfull \hbox (24.50005pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 based
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 on
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 an
 []


Overfull \hbox (27.63895pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 AR(1)
 []


Overfull \hbox (26.38896pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 model
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 are
 []


Overfull \hbox (17.50003pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 bet-
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 ter
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 than
 []


Overfull \hbox (21.69449pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 more
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 gen-
 []


Overfull \hbox (16.13892pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 eral
 []


Overfull \hbox (21.25002pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 VAR
 []


Overfull \hbox (22.50006pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 mod-
 []


Overfull \hbox (11.16667pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 els
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (21.16672pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 most
 []


Overfull \hbox (24.55557pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 cases,
 []


Overfull \hbox (13.61113pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 be-
 []


Overfull \hbox (23.38892pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 cause
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (21.69449pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 more
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 gen-
 []


Overfull \hbox (16.13892pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 eral
 []


Overfull \hbox (21.25002pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 VAR
 []


Overfull \hbox (22.50006pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 mod-
 []


Overfull \hbox (11.16667pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 els
 []


Overfull \hbox (14.16672pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 too
 []


Overfull \hbox (23.88896pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 many
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 pa-
 []


Overfull \hbox (20.58337pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 ram-
 []


Overfull \hbox (7.77777pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 e-
 []


Overfull \hbox (16.19446pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 ters
 []


Overfull \hbox (20.00003pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 need
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (10.2778pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 be
 []


Overfull \hbox (11.72221pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 es-
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 ti-
 []


Overfull \hbox (27.22229pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 mated
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 and
 []


Overfull \hbox (24.44447pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 hence
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 co-
 []


Overfull \hbox (10.83334pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 ef-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 fi-
 []


Overfull \hbox (20.83336pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 cient
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 un-
 []


Overfull \hbox (16.13889pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 cer-
 []


Overfull \hbox (25.8334pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 tainty
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (32.91669pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 creases.
 []


Overfull \hbox (10.83337pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 Of
 []


Overfull \hbox (30.08337pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 course,
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 gen-
 []


Overfull \hbox (16.13892pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 eral
 []


Overfull \hbox (21.25002pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 VAR
 []


Overfull \hbox (22.50006pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 mod-
 []


Overfull \hbox (11.16667pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 els
 []


Overfull \hbox (19.72226pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 have
 []


Overfull \hbox (22.8056pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 other
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 ad-
 []


Overfull \hbox (18.61116pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 van-
 []


Overfull \hbox (25.0556pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 tages,
 []


Overfull \hbox (19.22224pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 such
 []


Overfull \hbox (8.94446pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 as
 []


Overfull \hbox (27.55562pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 study-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 im-
 []


Overfull \hbox (22.27782pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 pulse
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (28.72227pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 sponse
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (22.8056pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 other
 []


Overfull \hbox (30.9445pt too wide) in paragraph at lines 29--29
\OT1/cmr/m/n/10 shocks.| 
 []

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
! Undefined control sequence.
l.36 with $\beta_i\in(-1,1)$ and $\{\pmb
                                        \delta_t\}$ is a white noise process...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ; in font nullfont!
! Undefined control sequence.
<recently read> \pmb 
                     
l.36 ...delta_t\}$ is a white noise process; $\pmb
                                                  \alpha$ is the
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
